,key,date,day,month,quarter,year,sin
100,2016-04-09,2016-04-09,2016-04-09,2016-04,20162,2016,0.41
101,2016-04-10,2016-04-10,2016-04-10,2016-04,20162,2016,-0.54
102,2016-04-11,2016-04-11,2016-04-11,2016-04,20162,2016,-0.99
103,2016-04-12,2016-04-12,2016-04-12,2016-04,20162,2016,-0.53
104,2016-04-13,2016-04-13,2016-04-13,2016-04,20162,2016,0.42
105,2016-04-14,2016-04-14,2016-04-14,2016-04,20162,2016,0.99
106,2016-04-15,2016-04-15,2016-04-15,2016-04,20162,2016,0.65
107,2016-04-16,2016-04-16,2016-04-16,2016-04,20162,2016,-0.28
108,2016-04-17,2016-04-17,2016-04-17,2016-04,20162,2016,-0.96
109,2016-04-18,2016-04-18,2016-04-18,2016-04,20162,2016,-0.75
110,2016-04-19,2016-04-19,2016-04-19,2016-04,20162,2016,0.14
111,2016-04-20,2016-04-20,2016-04-20,2016-04,20162,2016,0.91
112,2016-04-21,2016-04-21,2016-04-21,2016-04,20162,2016,0.83
113,2016-04-22,2016-04-22,2016-04-22,2016-04,20162,2016,0
114,2016-04-23,2016-04-23,2016-04-23,2016-04,20162,2016,-0.84
115,2016-04-24,2016-04-24,2016-04-24,2016-04,20162,2016,-0.9
116,2016-04-25,2016-04-25,2016-04-25,2016-04,20162,2016,-0.13
117,2016-04-26,2016-04-26,2016-04-26,2016-04,20162,2016,0.76
118,2016-04-27,2016-04-27,2016-04-27,2016-04,20162,2016,0.95
119,2016-04-28,2016-04-28,2016-04-28,2016-04,20162,2016,0.27
120,2016-04-29,2016-04-29,2016-04-29,2016-04,20162,2016,-0.66
121,2016-04-30,2016-04-30,2016-04-30,2016-04,20162,2016,-0.98
122,2016-05-01,2016-05-01,2016-05-01,2016-05,20162,2016,0.84
123,2016-05-02,2016-05-02,2016-05-02,2016-05,20162,2016,0.9
124,2016-05-03,2016-05-03,2016-05-03,2016-05,20162,2016,0.14
125,2016-05-04,2016-05-04,2016-05-04,2016-05,20162,2016,-0.75
126,2016-05-05,2016-05-05,2016-05-05,2016-05,20162,2016,-0.95
127,2016-05-06,2016-05-06,2016-05-06,2016-05,20162,2016,-0.27
128,2016-05-07,2016-05-07,2016-05-07,2016-05,20162,2016,0.65
129,2016-05-08,2016-05-08,2016-05-08,2016-05,20162,2016,0.98
130,2016-05-09,2016-05-09,2016-05-09,2016-05,20162,2016,0.41
131,2016-05-10,2016-05-10,2016-05-10,2016-05,20162,2016,-0.54
132,2016-05-11,2016-05-11,2016-05-11,2016-05,20162,2016,-0.99
133,2016-05-12,2016-05-12,2016-05-12,2016-05,20162,2016,-0.53
134,2016-05-13,2016-05-13,2016-05-13,2016-05,20162,2016,0.42
135,2016-05-14,2016-05-14,2016-05-14,2016-05,20162,2016,0.99
136,2016-05-15,2016-05-15,2016-05-15,2016-05,20162,2016,0.65
137,2016-05-16,2016-05-16,2016-05-16,2016-05,20162,2016,-0.28
138,2016-05-17,2016-05-17,2016-05-17,2016-05,20162,2016,-0.96
139,2016-05-18,2016-05-18,2016-05-18,2016-05,20162,2016,-0.75
140,2016-05-19,2016-05-19,2016-05-19,2016-05,20162,2016,0.14
141,2016-05-20,2016-05-20,2016-05-20,2016-05,20162,2016,0.91
142,2016-05-21,2016-05-21,2016-05-21,2016-05,20162,2016,0.83
143,2016-05-22,2016-05-22,2016-05-22,2016-05,20162,2016,0
144,2016-05-23,2016-05-23,2016-05-23,2016-05,20162,2016,-0.84
145,2016-05-24,2016-05-24,2016-05-24,2016-05,20162,2016,-0.9
146,2016-05-25,2016-05-25,2016-05-25,2016-05,20162,2016,-0.13
147,2016-05-26,2016-05-26,2016-05-26,2016-05,20162,2016,0.76
148,2016-05-27,2016-05-27,2016-05-27,2016-05,20162,2016,0.95
149,2016-05-28,2016-05-28,2016-05-28,2016-05,20162,2016,0.27
150,2016-05-29,2016-05-29,2016-05-29,2016-05,20162,2016,-0.66
151,2016-05-30,2016-05-30,2016-05-30,2016-05,20162,2016,-0.98
152,2016-05-31,2016-05-31,2016-05-31,2016-05,20162,2016,-0.4
153,2016-06-01,2016-06-01,2016-06-01,2016-06,20162,2016,0.84
154,2016-06-02,2016-06-02,2016-06-02,2016-06,20162,2016,0.9
155,2016-06-03,2016-06-03,2016-06-03,2016-06,20162,2016,0.14
156,2016-06-04,2016-06-04,2016-06-04,2016-06,20162,2016,-0.75
157,2016-06-05,2016-06-05,2016-06-05,2016-06,20162,2016,-0.95
158,2016-06-06,2016-06-06,2016-06-06,2016-06,20162,2016,-0.27
159,2016-06-07,2016-06-07,2016-06-07,2016-06,20162,2016,0.65
160,2016-06-08,2016-06-08,2016-06-08,2016-06,20162,2016,0.98
161,2016-06-09,2016-06-09,2016-06-09,2016-06,20162,2016,0.41
162,2016-06-10,2016-06-10,2016-06-10,2016-06,20162,2016,-0.54
163,2016-06-11,2016-06-11,2016-06-11,2016-06,20162,2016,-0.99
164,2016-06-12,2016-06-12,2016-06-12,2016-06,20162,2016,-0.53
165,2016-06-13,2016-06-13,2016-06-13,2016-06,20162,2016,0.42
166,2016-06-14,2016-06-14,2016-06-14,2016-06,20162,2016,0.99
167,2016-06-15,2016-06-15,2016-06-15,2016-06,20162,2016,0.65
168,2016-06-16,2016-06-16,2016-06-16,2016-06,20162,2016,-0.28
169,2016-06-17,2016-06-17,2016-06-17,2016-06,20162,2016,-0.96
170,2016-06-18,2016-06-18,2016-06-18,2016-06,20162,2016,-0.75
171,2016-06-19,2016-06-19,2016-06-19,2016-06,20162,2016,0.14
172,2016-06-20,2016-06-20,2016-06-20,2016-06,20162,2016,0.91
173,2016-06-21,2016-06-21,2016-06-21,2016-06,20162,2016,0.83
174,2016-06-22,2016-06-22,2016-06-22,2016-06,20162,2016,0
175,2016-06-23,2016-06-23,2016-06-23,2016-06,20162,2016,-0.84
176,2016-06-24,2016-06-24,2016-06-24,2016-06,20162,2016,-0.9
177,2016-06-25,2016-06-25,2016-06-25,2016-06,20162,2016,-0.13
178,2016-06-26,2016-06-26,2016-06-26,2016-06,20162,2016,0.76
179,2016-06-27,2016-06-27,2016-06-27,2016-06,20162,2016,0.95
180,2016-06-28,2016-06-28,2016-06-28,2016-06,20162,2016,0.27
181,2016-06-29,2016-06-29,2016-06-29,2016-06,20162,2016,-0.66
182,2016-06-30,2016-06-30,2016-06-30,2016-06,20162,2016,-0.98
183,2016-07-01,2016-07-01,2016-07-01,2016-07,20163,2016,0.84
184,2016-07-02,2016-07-02,2016-07-02,2016-07,20163,2016,0.9
185,2016-07-03,2016-07-03,2016-07-03,2016-07,20163,2016,0.14
186,2016-07-04,2016-07-04,2016-07-04,2016-07,20163,2016,-0.75
187,2016-07-05,2016-07-05,2016-07-05,2016-07,20163,2016,-0.95
188,2016-07-06,2016-07-06,2016-07-06,2016-07,20163,2016,-0.27
189,2016-07-07,2016-07-07,2016-07-07,2016-07,20163,2016,0.65
190,2016-07-08,2016-07-08,2016-07-08,2016-07,20163,2016,0.98
191,2016-07-09,2016-07-09,2016-07-09,2016-07,20163,2016,0.41
192,2016-07-10,2016-07-10,2016-07-10,2016-07,20163,2016,-0.54
193,2016-07-11,2016-07-11,2016-07-11,2016-07,20163,2016,-0.99
194,2016-07-12,2016-07-12,2016-07-12,2016-07,20163,2016,-0.53
195,2016-07-13,2016-07-13,2016-07-13,2016-07,20163,2016,0.42
196,2016-07-14,2016-07-14,2016-07-14,2016-07,20163,2016,0.99
197,2016-07-15,2016-07-15,2016-07-15,2016-07,20163,2016,0.65
198,2016-07-16,2016-07-16,2016-07-16,2016-07,20163,2016,-0.28
199,2016-07-17,2016-07-17,2016-07-17,2016-07,20163,2016,-0.96
200,2016-07-18,2016-07-18,2016-07-18,2016-07,20163,2016,-0.75
201,2016-07-19,2016-07-19,2016-07-19,2016-07,20163,2016,0.14
202,2016-07-20,2016-07-20,2016-07-20,2016-07,20163,2016,0.91
203,2016-07-21,2016-07-21,2016-07-21,2016-07,20163,2016,0.83
204,2016-07-22,2016-07-22,2016-07-22,2016-07,20163,2016,0
205,2016-07-23,2016-07-23,2016-07-23,2016-07,20163,2016,-0.84
206,2016-07-24,2016-07-24,2016-07-24,2016-07,20163,2016,-0.9
207,2016-07-25,2016-07-25,2016-07-25,2016-07,20163,2016,-0.13
208,2016-07-26,2016-07-26,2016-07-26,2016-07,20163,2016,0.76
209,2016-07-27,2016-07-27,2016-07-27,2016-07,20163,2016,0.95
210,2016-07-28,2016-07-28,2016-07-28,2016-07,20163,2016,0.27
211,2016-07-29,2016-07-29,2016-07-29,2016-07,20163,2016,-0.66
212,2016-07-30,2016-07-30,2016-07-30,2016-07,20163,2016,-0.98
213,2016-07-31,2016-07-31,2016-07-31,2016-07,20163,2016,-0.4
214,2016-08-01,2016-08-01,2016-08-01,2016-08,20163,2016,0.84
215,2016-08-02,2016-08-02,2016-08-02,2016-08,20163,2016,0.9
216,2016-08-03,2016-08-03,2016-08-03,2016-08,20163,2016,0.14
217,2016-08-04,2016-08-04,2016-08-04,2016-08,20163,2016,-0.75
218,2016-08-05,2016-08-05,2016-08-05,2016-08,20163,2016,-0.95
219,2016-08-06,2016-08-06,2016-08-06,2016-08,20163,2016,-0.27
220,2016-08-07,2016-08-07,2016-08-07,2016-08,20163,2016,0.65
221,2016-08-08,2016-08-08,2016-08-08,2016-08,20163,2016,0.98
222,2016-08-09,2016-08-09,2016-08-09,2016-08,20163,2016,0.41
223,2016-08-10,2016-08-10,2016-08-10,2016-08,20163,2016,-0.54
224,2016-08-11,2016-08-11,2016-08-11,2016-08,20163,2016,-0.99
225,2016-08-12,2016-08-12,2016-08-12,2016-08,20163,2016,-0.53
226,2016-08-13,2016-08-13,2016-08-13,2016-08,20163,2016,0.42
227,2016-08-14,2016-08-14,2016-08-14,2016-08,20163,2016,0.99
228,2016-08-15,2016-08-15,2016-08-15,2016-08,20163,2016,0.65
229,2016-08-16,2016-08-16,2016-08-16,2016-08,20163,2016,-0.28
230,2016-08-17,2016-08-17,2016-08-17,2016-08,20163,2016,-0.96
231,2016-08-18,2016-08-18,2016-08-18,2016-08,20163,2016,-0.75
232,2016-08-19,2016-08-19,2016-08-19,2016-08,20163,2016,0.14
233,2016-08-20,2016-08-20,2016-08-20,2016-08,20163,2016,0.91
234,2016-08-21,2016-08-21,2016-08-21,2016-08,20163,2016,0.83
235,2016-08-22,2016-08-22,2016-08-22,2016-08,20163,2016,0
236,2016-08-23,2016-08-23,2016-08-23,2016-08,20163,2016,-0.84
237,2016-08-24,2016-08-24,2016-08-24,2016-08,20163,2016,-0.9
238,2016-08-25,2016-08-25,2016-08-25,2016-08,20163,2016,-0.13
239,2016-08-26,2016-08-26,2016-08-26,2016-08,20163,2016,0.76
240,2016-08-27,2016-08-27,2016-08-27,2016-08,20163,2016,0.95
241,2016-08-28,2016-08-28,2016-08-28,2016-08,20163,2016,0.27
242,2016-08-29,2016-08-29,2016-08-29,2016-08,20163,2016,-0.66
243,2016-08-30,2016-08-30,2016-08-30,2016-08,20163,2016,-0.98
244,2016-08-31,2016-08-31,2016-08-31,2016-08,20163,2016,-0.4
245,2016-09-01,2016-09-01,2016-09-01,2016-09,20163,2016,0.84
246,2016-09-02,2016-09-02,2016-09-02,2016-09,20163,2016,0.9
247,2016-09-03,2016-09-03,2016-09-03,2016-09,20163,2016,0.14
248,2016-09-04,2016-09-04,2016-09-04,2016-09,20163,2016,-0.75
249,2016-09-05,2016-09-05,2016-09-05,2016-09,20163,2016,-0.95
250,2016-09-06,2016-09-06,2016-09-06,2016-09,20163,2016,-0.27
251,2016-09-07,2016-09-07,2016-09-07,2016-09,20163,2016,0.65
252,2016-09-08,2016-09-08,2016-09-08,2016-09,20163,2016,0.98
253,2016-09-09,2016-09-09,2016-09-09,2016-09,20163,2016,0.41
254,2016-09-10,2016-09-10,2016-09-10,2016-09,20163,2016,-0.54
255,2016-09-11,2016-09-11,2016-09-11,2016-09,20163,2016,-0.99
256,2016-09-12,2016-09-12,2016-09-12,2016-09,20163,2016,-0.53
257,2016-09-13,2016-09-13,2016-09-13,2016-09,20163,2016,0.42
258,2016-09-14,2016-09-14,2016-09-14,2016-09,20163,2016,0.99
259,2016-09-15,2016-09-15,2016-09-15,2016-09,20163,2016,0.65
260,2016-09-16,2016-09-16,2016-09-16,2016-09,20163,2016,-0.28
261,2016-09-17,2016-09-17,2016-09-17,2016-09,20163,2016,-0.96
262,2016-09-18,2016-09-18,2016-09-18,2016-09,20163,2016,-0.75
263,2016-09-19,2016-09-19,2016-09-19,2016-09,20163,2016,0.14
264,2016-09-20,2016-09-20,2016-09-20,2016-09,20163,2016,0.91
265,2016-09-21,2016-09-21,2016-09-21,2016-09,20163,2016,0.83
266,2016-09-22,2016-09-22,2016-09-22,2016-09,20163,2016,0
267,2016-09-23,2016-09-23,2016-09-23,2016-09,20163,2016,-0.84
268,2016-09-24,2016-09-24,2016-09-24,2016-09,20163,2016,-0.9
269,2016-09-25,2016-09-25,2016-09-25,2016-09,20163,2016,-0.13
270,2016-09-26,2016-09-26,2016-09-26,2016-09,20163,2016,0.76
271,2016-09-27,2016-09-27,2016-09-27,2016-09,20163,2016,0.95
272,2016-09-28,2016-09-28,2016-09-28,2016-09,20163,2016,0.27
273,2016-09-29,2016-09-29,2016-09-29,2016-09,20163,2016,-0.66
274,2016-09-30,2016-09-30,2016-09-30,2016-09,20163,2016,-0.98
275,2016-10-01,2016-10-01,2016-10-01,2016-10,20164,2016,0.84
276,2016-10-02,2016-10-02,2016-10-02,2016-10,20164,2016,0.9
277,2016-10-03,2016-10-03,2016-10-03,2016-10,20164,2016,0.14
278,2016-10-04,2016-10-04,2016-10-04,2016-10,20164,2016,-0.75
279,2016-10-05,2016-10-05,2016-10-05,2016-10,20164,2016,-0.95
280,2016-10-06,2016-10-06,2016-10-06,2016-10,20164,2016,-0.27
281,2016-10-07,2016-10-07,2016-10-07,2016-10,20164,2016,0.65
282,2016-10-08,2016-10-08,2016-10-08,2016-10,20164,2016,0.98
283,2016-10-09,2016-10-09,2016-10-09,2016-10,20164,2016,0.41
284,2016-10-10,2016-10-10,2016-10-10,2016-10,20164,2016,-0.54
285,2016-10-11,2016-10-11,2016-10-11,2016-10,20164,2016,-0.99
286,2016-10-12,2016-10-12,2016-10-12,2016-10,20164,2016,-0.53
287,2016-10-13,2016-10-13,2016-10-13,2016-10,20164,2016,0.42
288,2016-10-14,2016-10-14,2016-10-14,2016-10,20164,2016,0.99
289,2016-10-15,2016-10-15,2016-10-15,2016-10,20164,2016,0.65
290,2016-10-16,2016-10-16,2016-10-16,2016-10,20164,2016,-0.28
291,2016-10-17,2016-10-17,2016-10-17,2016-10,20164,2016,-0.96
292,2016-10-18,2016-10-18,2016-10-18,2016-10,20164,2016,-0.75
293,2016-10-19,2016-10-19,2016-10-19,2016-10,20164,2016,0.14
294,2016-10-20,2016-10-20,2016-10-20,2016-10,20164,2016,0.91
295,2016-10-21,2016-10-21,2016-10-21,2016-10,20164,2016,0.83
296,2016-10-22,2016-10-22,2016-10-22,2016-10,20164,2016,0
297,2016-10-23,2016-10-23,2016-10-23,2016-10,20164,2016,-0.84
298,2016-10-24,2016-10-24,2016-10-24,2016-10,20164,2016,-0.9
299,2016-10-25,2016-10-25,2016-10-25,2016-10,20164,2016,-0.13
300,2016-10-26,2016-10-26,2016-10-26,2016-10,20164,2016,0.76
301,2016-10-27,2016-10-27,2016-10-27,2016-10,20164,2016,0.95
302,2016-10-28,2016-10-28,2016-10-28,2016-10,20164,2016,0.27
303,2016-10-29,2016-10-29,2016-10-29,2016-10,20164,2016,-0.66
304,2016-10-30,2016-10-30,2016-10-30,2016-10,20164,2016,-0.98
305,2016-10-31,2016-10-31,2016-10-31,2016-10,20164,2016,-0.4
306,2016-11-01,2016-11-01,2016-11-01,2016-11,20164,2016,0.84
307,2016-11-02,2016-11-02,2016-11-02,2016-11,20164,2016,0.9
308,2016-11-03,2016-11-03,2016-11-03,2016-11,20164,2016,0.14
309,2016-11-04,2016-11-04,2016-11-04,2016-11,20164,2016,-0.75
310,2016-11-05,2016-11-05,2016-11-05,2016-11,20164,2016,-0.95
311,2016-11-06,2016-11-06,2016-11-06,2016-11,20164,2016,-0.27
312,2016-11-07,2016-11-07,2016-11-07,2016-11,20164,2016,0.65
313,2016-11-08,2016-11-08,2016-11-08,2016-11,20164,2016,0.98
314,2016-11-09,2016-11-09,2016-11-09,2016-11,20164,2016,0.41
315,2016-11-10,2016-11-10,2016-11-10,2016-11,20164,2016,-0.54
316,2016-11-11,2016-11-11,2016-11-11,2016-11,20164,2016,-0.99
317,2016-11-12,2016-11-12,2016-11-12,2016-11,20164,2016,-0.53
318,2016-11-13,2016-11-13,2016-11-13,2016-11,20164,2016,0.42
319,2016-11-14,2016-11-14,2016-11-14,2016-11,20164,2016,0.99
320,2016-11-15,2016-11-15,2016-11-15,2016-11,20164,2016,0.65
321,2016-11-16,2016-11-16,2016-11-16,2016-11,20164,2016,-0.28
322,2016-11-17,2016-11-17,2016-11-17,2016-11,20164,2016,-0.96
323,2016-11-18,2016-11-18,2016-11-18,2016-11,20164,2016,-0.75
324,2016-11-19,2016-11-19,2016-11-19,2016-11,20164,2016,0.14
325,2016-11-20,2016-11-20,2016-11-20,2016-11,20164,2016,0.91
326,2016-11-21,2016-11-21,2016-11-21,2016-11,20164,2016,0.83
327,2016-11-22,2016-11-22,2016-11-22,2016-11,20164,2016,0
328,2016-11-23,2016-11-23,2016-11-23,2016-11,20164,2016,-0.84
329,2016-11-24,2016-11-24,2016-11-24,2016-11,20164,2016,-0.9
330,2016-11-25,2016-11-25,2016-11-25,2016-11,20164,2016,-0.13
331,2016-11-26,2016-11-26,2016-11-26,2016-11,20164,2016,0.76
332,2016-11-27,2016-11-27,2016-11-27,2016-11,20164,2016,0.95
333,2016-11-28,2016-11-28,2016-11-28,2016-11,20164,2016,0.27
334,2016-11-29,2016-11-29,2016-11-29,2016-11,20164,2016,-0.66
335,2016-11-30,2016-11-30,2016-11-30,2016-11,20164,2016,-0.98
336,2016-12-01,2016-12-01,2016-12-01,2016-12,20164,2016,0.84
337,2016-12-02,2016-12-02,2016-12-02,2016-12,20164,2016,0.9
338,2016-12-03,2016-12-03,2016-12-03,2016-12,20164,2016,0.14
339,2016-12-04,2016-12-04,2016-12-04,2016-12,20164,2016,-0.75
340,2016-12-05,2016-12-05,2016-12-05,2016-12,20164,2016,-0.95
341,2016-12-06,2016-12-06,2016-12-06,2016-12,20164,2016,-0.27
342,2016-12-07,2016-12-07,2016-12-07,2016-12,20164,2016,0.65
343,2016-12-08,2016-12-08,2016-12-08,2016-12,20164,2016,0.98
344,2016-12-09,2016-12-09,2016-12-09,2016-12,20164,2016,0.41
345,2016-12-10,2016-12-10,2016-12-10,2016-12,20164,2016,-0.54
346,2016-12-11,2016-12-11,2016-12-11,2016-12,20164,2016,-0.99
347,2016-12-12,2016-12-12,2016-12-12,2016-12,20164,2016,-0.53
348,2016-12-13,2016-12-13,2016-12-13,2016-12,20164,2016,0.42
349,2016-12-14,2016-12-14,2016-12-14,2016-12,20164,2016,0.99
350,2016-12-15,2016-12-15,2016-12-15,2016-12,20164,2016,0.65
351,2016-12-16,2016-12-16,2016-12-16,2016-12,20164,2016,-0.28
352,2016-12-17,2016-12-17,2016-12-17,2016-12,20164,2016,-0.96
353,2016-12-18,2016-12-18,2016-12-18,2016-12,20164,2016,-0.75
354,2016-12-19,2016-12-19,2016-12-19,2016-12,20164,2016,0.14
355,2016-12-20,2016-12-20,2016-12-20,2016-12,20164,2016,0.91
356,2016-12-21,2016-12-21,2016-12-21,2016-12,20164,2016,0.83
357,2016-12-22,2016-12-22,2016-12-22,2016-12,20164,2016,0
358,2016-12-23,2016-12-23,2016-12-23,2016-12,20164,2016,-0.84
359,2016-12-24,2016-12-24,2016-12-24,2016-12,20164,2016,-0.9
360,2016-12-25,2016-12-25,2016-12-25,2016-12,20164,2016,-0.13
361,2016-12-26,2016-12-26,2016-12-26,2016-12,20164,2016,0.76
362,2016-12-27,2016-12-27,2016-12-27,2016-12,20164,2016,0.95
363,2016-12-28,2016-12-28,2016-12-28,2016-12,20164,2016,0.27
